stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
stif_trip_id, stif_trip_path, stif_trip_lineNumber, stif_trip_gtfsId, gtfs_trip_id
